Week,Date,,Region,Country,,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,ANZ,Australia,36,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,ANZ,New Zealand,,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",16,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,SAARC,India,8,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,GCR,Mainland China,2,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,GCR,Taiwan,2,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,GCR,Hong Kong,5,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,JAPAN,Japan,10,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 2,KOREA,Korea,5,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,ANZ,Australia,37,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,ANZ,New Zealand,,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",18,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,SAARC,India,10,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,GCR,Mainland China,4,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,GCR,Taiwan,4,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,GCR,Hong Kong,7,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,JAPAN,Japan,11,,,,,,,,,,,,,,,,,,,,,,
1,6-Jul,Tier 3,KOREA,Korea,7,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,ANZ,Australia,36,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,ANZ,New Zealand,,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",16,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,SAARC,India,8,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,GCR,Mainland China,2,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,GCR,Taiwan,3,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,GCR,Hong Kong,5,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,JAPAN,Japan,10,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 2,KOREA,Korea,6,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,ANZ,Australia,36,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,ANZ,New Zealand,,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",16,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,SAARC,India,10,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,GCR,Mainland China,4,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,GCR,Taiwan,4,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,GCR,Hong Kong,7,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,JAPAN,Japan,11,,,,,,,,,,,,,,,,,,,,,,
2,13-Jul,Tier 3,KOREA,Korea,7,,,,,,,,,,,,,,,,,,,,,,
3,20-Jul,Tier 2,ANZ,Australia,36,,,,,,,,,,,,,,,,,,,,,,
