WEEK,DATE,TIER,REGION,COUNTRY,TARGET
1,2026-03-30,Tier 2,ANZ,Australia,5
1,2026-03-30,Tier 2,ANZ,New Zealand,5
1,2026-03-30,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",3
1,2026-03-30,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",1
1,2026-03-30,Tier 2,SAARC,India,0
1,2026-03-30,Tier 2,GCR,Mainland China,0
1,2026-03-30,Tier 2,GCR,Taiwan,0
1,2026-03-30,Tier 2,GCR,Hong Kong,0
1,2026-03-30,Tier 2,JAPAN,Japan,0
1,2026-03-30,Tier 2,KOREA,Korea,0
1,2026-03-30,Tier 2,RIG,RIG,0
2,2026-04-06,Tier 2,ANZ,Australia,31
2,2026-04-06,Tier 2,ANZ,New Zealand,3
2,2026-04-06,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",9
2,2026-04-06,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",2
2,2026-04-06,Tier 2,SAARC,India,8
2,2026-04-06,Tier 2,GCR,Mainland China,3
2,2026-04-06,Tier 2,GCR,Taiwan,3
2,2026-04-06,Tier 2,GCR,Hong Kong,5
2,2026-04-06,Tier 2,JAPAN,Japan,8
2,2026-04-06,Tier 2,KOREA,Korea,5
2,2026-04-06,Tier 2,RIG,RIG,11
3,2026-04-13,Tier 2,ANZ,Australia,38
3,2026-04-13,Tier 2,ANZ,New Zealand,3
3,2026-04-13,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",9
3,2026-04-13,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",3
3,2026-04-13,Tier 2,SAARC,India,7
3,2026-04-13,Tier 2,GCR,Mainland China,3
3,2026-04-13,Tier 2,GCR,Taiwan,3
3,2026-04-13,Tier 2,GCR,Hong Kong,6
3,2026-04-13,Tier 2,JAPAN,Japan,10
3,2026-04-13,Tier 2,KOREA,Korea,5
3,2026-04-13,Tier 2,RIG,RIG,12
4,2026-04-20,Tier 2,ANZ,Australia,40
4,2026-04-20,Tier 2,ANZ,New Zealand,4
4,2026-04-20,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",10
4,2026-04-20,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",3
4,2026-04-20,Tier 2,SAARC,India,10
4,2026-04-20,Tier 2,GCR,Mainland China,5
4,2026-04-20,Tier 2,GCR,Taiwan,3
4,2026-04-20,Tier 2,GCR,Hong Kong,7
4,2026-04-20,Tier 2,JAPAN,Japan,10
4,2026-04-20,Tier 2,KOREA,Korea,6
4,2026-04-20,Tier 2,RIG,RIG,15
5,2026-04-27,Tier 2,ANZ,Australia,45
5,2026-04-27,Tier 2,ANZ,New Zealand,4
5,2026-04-27,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",12
5,2026-04-27,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",4
5,2026-04-27,Tier 2,SAARC,India,10
5,2026-04-27,Tier 2,GCR,Mainland China,1
5,2026-04-27,Tier 2,GCR,Taiwan,3
5,2026-04-27,Tier 2,GCR,Hong Kong,7
5,2026-04-27,Tier 2,JAPAN,Japan,11
5,2026-04-27,Tier 2,KOREA,Korea,6
5,2026-04-27,Tier 2,RIG,RIG,15
6,2026-05-04,Tier 2,ANZ,Australia,40
6,2026-05-04,Tier 2,ANZ,New Zealand,4
6,2026-05-04,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",10
6,2026-05-04,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",3
6,2026-05-04,Tier 2,SAARC,India,11
6,2026-05-04,Tier 2,GCR,Mainland China,4
6,2026-05-04,Tier 2,GCR,Taiwan,3
6,2026-05-04,Tier 2,GCR,Hong Kong,8
6,2026-05-04,Tier 2,JAPAN,Japan,12
6,2026-05-04,Tier 2,KOREA,Korea,7
6,2026-05-04,Tier 2,RIG,RIG,17
7,2026-05-11,Tier 2,ANZ,Australia,48
7,2026-05-11,Tier 2,ANZ,New Zealand,5
7,2026-05-11,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",11
7,2026-05-11,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",4
7,2026-05-11,Tier 2,SAARC,India,12
7,2026-05-11,Tier 2,GCR,Mainland China,3
7,2026-05-11,Tier 2,GCR,Taiwan,4
7,2026-05-11,Tier 2,GCR,Hong Kong,9
7,2026-05-11,Tier 2,JAPAN,Japan,13
7,2026-05-11,Tier 2,KOREA,Korea,7
7,2026-05-11,Tier 2,RIG,RIG,18
8,2026-05-18,Tier 2,ANZ,Australia,47
8,2026-05-18,Tier 2,ANZ,New Zealand,5
8,2026-05-18,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",14
8,2026-05-18,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",4
8,2026-05-18,Tier 2,SAARC,India,12
8,2026-05-18,Tier 2,GCR,Mainland China,7
8,2026-05-18,Tier 2,GCR,Taiwan,4
8,2026-05-18,Tier 2,GCR,Hong Kong,9
8,2026-05-18,Tier 2,JAPAN,Japan,13
8,2026-05-18,Tier 2,KOREA,Korea,7
8,2026-05-18,Tier 2,RIG,RIG,19
9,2026-05-25,Tier 2,ANZ,Australia,39
9,2026-05-25,Tier 2,ANZ,New Zealand,4
9,2026-05-25,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",10
9,2026-05-25,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",3
9,2026-05-25,Tier 2,SAARC,India,11
9,2026-05-25,Tier 2,GCR,Mainland China,0
9,2026-05-25,Tier 2,GCR,Taiwan,3
9,2026-05-25,Tier 2,GCR,Hong Kong,8
9,2026-05-25,Tier 2,JAPAN,Japan,12
9,2026-05-25,Tier 2,KOREA,Korea,7
9,2026-05-25,Tier 2,RIG,RIG,17
10,2026-06-01,Tier 2,ANZ,Australia,46
10,2026-06-01,Tier 2,ANZ,New Zealand,4
10,2026-06-01,Tier 2,ASEAN,"SIM (Singapore, Indonesia, Malaysia)",14
10,2026-06-01,Tier 2,ASEAN,"RoA (Thailand, Vietnam, Philippines)",4
10,2026-06-01,Tier 2,SAARC,India,14
10,2026-06-01,Tier 2,GCR,Mainland China,3
